[2025-05-05T09:39:25.788+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [queued]>
[2025-05-05T09:39:25.801+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [queued]>
[2025-05-05T09:39:25.801+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2025-05-05T09:39:25.824+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): extract_task> on 2025-05-05 09:39:21.201246+00:00
[2025-05-05T09:39:25.834+0000] {standard_task_runner.py:57} INFO - Started process 88 to run task
[2025-05-05T09:39:25.841+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'csv_etl_pipeline', 'extract_task', 'manual__2025-05-05T09:39:21.201246+00:00', '--job-id', '18', '--raw', '--subdir', 'DAGS_FOLDER/etl.py', '--cfg-path', '/tmp/tmppq1rkl3d']
[2025-05-05T09:39:25.842+0000] {standard_task_runner.py:85} INFO - Job 18: Subtask extract_task
[2025-05-05T09:39:25.946+0000] {task_command.py:410} INFO - Running <TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [running]> on host 3de852380bed
[2025-05-05T09:39:26.234+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-05T09:39:21.201246+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-05T09:39:21.201246+00:00'
[2025-05-05T09:39:26.377+0000] {logging_mixin.py:149} INFO - ✅ Données extraites : 7138 lignes
[2025-05-05T09:39:26.499+0000] {python.py:183} INFO - Done. Returned value was: ,"id_resultat,id_resultat_source,source,id_athlete_base_resultats,id_personne,athlete_nom,athlete_prenom,id_equipe,equipe_en,id_pays,pays_en_base_resultats,classement_epreuve,performance_finale_texte,performance_finale,id_evenement,evenement,evenement_en,categorie_age,id_edition,id_competition_sport,competition_en,id_type_competition,type_competition,edition_saison,date_debut_edition,date_fin_edition,id_ville_edition,edition_ville_en,id_nation_edition_base_resultats,edition_nation_en,id_sport,sport,sport_en,id_discipline_administrative,discipline_administrative,id_specialite,specialite,id_epreuve,epreuve,epreuve_genre,epreuve_type,est_epreuve_individuelle,est_epreuve_olympique,est_epreuve_ete,est_epreuve_handi,epreuve_sens_resultat,id_federation,federation,federation_nom_court,dt_creation,dt_modification"
5314,"7295796,52737533,infostrada,4980011.0,-1.0,MARTIN,Daniel-Cristian,91977,Romania,187,Romania,38.0,56.91,56910.0,553993,100m Backstroke - Men,100m Backstroke - Men,Senior,33971,301,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,176,100m Dos - Hommes,Hommes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5315,"13636136,64599074,infostrada,18223109.0,-1.0,LEE,Kyle,103841,Australia,13,Australia,13.0,1:56:42.5,7002500.0,655068,10km - Men,10km - Men,Senior,58828,2353,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,114,Nage en eau libre,Marathon Swimming,83,Eau libre,148,Eau libre,3390,10km - Hommes,Hommes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-08-10 03:00:47.010,2024-10-02 03:00:57.673"
5316,"8063578,34470644,infostrada,4827041.0,-1.0,YILMAZ,Tutya,93662,Türkiye,226,Turkey,74.0,12.166,12166.0,665417,Uneven Bars - Women,Uneven Bars - Women,Senior,32737,488,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,26,Gymnastique artistique,Gymnastics - Artistic,310,Gymnastique artistique féminine,83,Gymnastique artistique féminine,1227,Barres asymétriques - Femmes,Femmes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-03-29 02:04:14.400"
5317,"13619693,711989120,infostrada,2824710.0,-1.0,BILODID,Daria,11988,Ukraine,230,Ukraine,9.0,,,626192,57kg - Women,57kg - Women,Senior,58815,432,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,61,Judo,Judo,68,Judo,112,Judo,1136,57kg - Femmes,Femmes,Individuel,1,1,1,0,0,36,Fédération Française de Judo-Jujitsu Kendo et Disciplines Associées,JUDO,2024-07-25 03:00:47.190,2024-10-02 03:00:57.673"
5318,"10961015,404337754,infostrada,,,,,94594,South Africa,188,South Africa,14.0,4:03.02,243020.0,554795,4 x 100m Medley Relay - Women,4 x 100m Medley Relay - Women,Senior,33971,301,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6638,Relais 4 x 100m 4 nages - Femmes,Femmes,Equipe,0,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5319,"10339513,40323096,infostrada,4786978.0,-1.0,RASTORGUJEVS,Andrejs,91585,Latvia,127,Latvia,24.0,24:34.4,1474400.0,553792,10km Sprint - Men,10km Sprint - Men,Senior,33827,88,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,41,Biathlon,Biathlon,109,Biathlon,246,Biathlon,531,Sprint 10km - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
5320,"11244827,709662536,infostrada,4932659.0,-1.0,WARASIHA,Kachakorn,12464,Thailand,218,Thailand,17.0,,,415995,52kg - Women,52kg - Women,Senior,35887,432,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,61,Judo,Judo,68,Judo,112,Judo,938,52kg - Femmes,Femmes,Individuel,1,1,1,0,0,36,Fédération Française de Judo-Jujitsu Kendo et Disciplines Associées,JUDO,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5321,"11107176,709661959,infostrada,394310.0,-1.0,TEODOSIU,Iulian,15955,Romania,187,Romania,16.0,,,415190,Individual Sabre - Men,Individual Sabre - Men,Senior,35893,81,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,33,Escrime,Fencing,35,Sabre,68,Sabre,219,Individuel Sabre - Hommes,Hommes,Individuel,1,1,1,0,0,82,Fédération Française d'Escrime,ESCRIME,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5322,"12259017,54703079,infostrada,4735032.0,-1.0,LEITNER,Felix,91415,Austria,14,Austria,46.0,26:33.8,1593800.0,159250,10km Sprint - Men,10km Sprint - Men,Senior,35897,88,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,41,Biathlon,Biathlon,109,Biathlon,246,Biathlon,531,Sprint 10km - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
5323,"12258966,404515417,infostrada,,,,,92055,Italy,113,Italy,8.0,57:20.5,3440500.0,231733,4 x 5km Relay - Women,4 x 5km Relay - Women,Senior,45578,90,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,67,Ski de fond,Cross Country Skiing,108,Ski de fond,258,Ski de fond,894167,Relais 4 x 5km - Femmes,Femmes,Equipe,0,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-16 02:08:20.147"
5324,"8187316,34592870,infostrada,4807785.0,-1.0,PAJIC,Dejan,94524,Serbia,195,Serbia,15.0,3:40.502,220502.0,531481,K1 1000m - Men,K1 1000m - Men,Senior,28988,356,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,54,Canoë-Kayak - Course en ligne,Canoe/Kayak - Flatwater,397,Kayak,403,Course en ligne,591,K1 1000m - Hommes,Hommes,Individuel,1,1,1,0,0,18,Fédération Française de Canoë-Kayak et Sports de Pagaie,CANOE-KAYAK,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5325,"6369395,709663565,infostrada,413322.0,-1.0,MOHAMMADIAN,Mohammadhossein Askari,11181,Iran,106,Iran,13.0,,,415993,97kg - Men,97kg - Men,Senior,35913,491,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,8,Lutte libre,Wrestling - Freestyle,262,Lutte,130,Lutte libre,695,97kg LL - Hommes,Hommes,Individuel,1,1,1,0,0,42,Fédération Française de Lutte,LUTTE,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5326,"7160375,52844271,infostrada,7386254.0,-1.0,RYAN,Megan,100760,Ireland,288,Ireland,72.0,12.000,12000.0,581091,Floor Exercise - Women,Floor Exercise - Women,Senior,35911,488,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,26,Gymnastique artistique,Gymnastics - Artistic,310,Gymnastique artistique féminine,83,Gymnastique artistique féminine,6541,Sol - Femmes,Femmes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-01-02 02:01:03.210"
5327,"8409778,52807602,infostrada,4848132.0,-1.0,FOX,Jessica,94613,Australia,13,Australia,3.0,106.73,106730.0,567353,K1 - Women,K1 - Women,Senior,35908,359,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,56,Canoë-Kayak - Slalom,Canoe/Kayak - Slalom,397,Kayak,406,Slalom,6584,K1 - Femmes,Femmes,Individuel,1,1,1,0,0,18,Fédération Française de Canoë-Kayak et Sports de Pagaie,CANOE-KAYAK,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5328,"9200010,404337274,infostrada,,,,,147629,Lefebvre/Ravera-Scaramozzino,75,France,8.0,6:58.52,418520.0,567438,Double Sculls - Women,Double Sculls - Women,Senior,35888,315,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,15,Aviron,Rowing,8,Aviron,25,Aviron,6521,Deux de couple - Femmes,Femmes,Equipe,0,1,1,0,0,79,Fédération Française d'Aviron,AVIRON,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
5329,"11693833,52688666,infostrada,5133224.0,-1.0,LELIOR,Anat,93731,Israel,111,Israel,17.0,8.93,8930.0,565260,Shortboard - Women,Shortboard - Women,Senior,35900,3285,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,115,Surf,Surfing,127,Surf,200,Shortboard,6911,Shortboard - Femmes,Femmes,Individuel,1,1,1,0,1,63,Fédération Française de Surf,SURF,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5330,"13619763,711989190,infostrada,382041.0,-1.0,TIMO,Bárbara,15979,Portugal,181,Portugal,17.0,,,433085,63kg - Women,63kg - Women,Senior,58815,432,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,61,Judo,Judo,68,Judo,112,Judo,1041,63kg - Femmes,Femmes,Individuel,1,1,1,0,0,36,Fédération Française de Judo-Jujitsu Kendo et Disciplines Associées,JUDO,2024-07-25 03:00:47.190,2025-03-16 02:08:20.147"
5331,"12262652,54747775,infostrada,4850421.0,-1.0,GYGAX,Nicolas,96896,Switzerland,207,Switzerland,24.0,103.62,103620.0,230158,Aerials - Men,Aerials - Men,Senior,54943,216,Olympic Games,2,JO Hiver,2022,2022-02-03,2022-02-20,1494,Beijing,72,China,6,Ski acrobatique,Freestyle Skiing,110,Ski freestyle,259,Ski freestyle,117,Saut acrobatique - Hommes,Hommes,Individuel,1,1,0,0,1,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
5332,"12255647,54672494,infostrada,4983091.0,-1.0,REN,Ziwei,94496,China,46,China,21.0,,,230000,1500m - Men,1500m - Men,Senior,45641,220,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,21,Patinage de vitesse - Short Track,Short Track,400,Patinage de vitesse sur glace courte piste,288,Short track,420,1500m - Hommes,Hommes,Individuel,1,1,0,0,0,80,Fédération Française des Sports de Glace,SPORTS DE GLACE,2024-06-07 14:48:22.793,2025-03-17 02:04:21.060"
5333,"13634591,64594646,infostrada,13500062.0,-1.0,STERCKX,Nina,91992,Belgium,20,Belgium,,,,676678,49kg - Women,49kg - Women,Senior,58852,438,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,29,Haltérophilie,Weightlifting,45,Haltérophilie,89,Total Olympique,26322,49kg - Femmes - JO,Femmes,Individuel,1,1,1,0,1,3,Fédération Française d'Haltérophilie-musculation,HALTEROPHILIE,2024-08-08 03:00:43.343,2024-10-02 03:00:57.673"
5334,"8222679,34623603,infostrada,4695263.0,-1.0,FUJIMITSU,Kenji,91841,Japan,118,Japan,64.0,20.86,20860.0,639441,200m - Men,200m - Men,Senior,30322,413,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,18,Sprint,144,200m - Hommes,Hommes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
5335,"10529798,704845199,infostrada,397427.0,-1.0,WHATELEY,Jason,11102,Australia,13,Australia,17.0,,,399930,Heavyweight - Men,Heavyweight - Men,Senior,32732,70,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,60,Boxe,Boxing,360,Boxe anglaise,37,Boxe anglaise,194,Poids lourd - Hommes,Hommes,Individuel,1,0,1,0,0,17,Fédération Française de Boxe,BOXE,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5336,"8518785,801456892,infostrada,,,,,194400,ROC,387,Russian Olympic Committee,2.0,,,610825,Team Foil - Men,Team Foil - Men,Senior,35893,81,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,33,Escrime,Fencing,34,Fleuret,67,Fleuret,505,Par équipes Fleuret - Hommes,Hommes,Equipe,0,1,1,0,0,82,Fédération Française d'Escrime,ESCRIME,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5337,"10992686,52807529,infostrada,4709462.0,-1.0,SATO,Ayano,92033,Japan,118,Japan,20.0,151.03,151030.0,581093,C1 - Women,C1 - Women,Senior,35908,359,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,56,Canoë-Kayak - Slalom,Canoe/Kayak - Slalom,398,Canoë,42,Slalom,6756,C1 - Femmes,Femmes,Individuel,1,1,1,0,0,18,Fédération Française de Canoë-Kayak et Sports de Pagaie,CANOE-KAYAK,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5338,"12222193,34589125,infostrada,4882630.0,-1.0,SMITH,David,92292,Puerto Rico,183,Puerto Rico,23.0,2.26,2260.0,639438,High Jump - Men,High Jump - Men,Senior,30322,413,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,17,Sauts,449,Hauteur - Hommes,Hommes,Individuel,1,1,1,0,1,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
5339,"10705000,40340954,infostrada,4831643.0,-1.0,DIGGINS,Jessie,91559,United States,233,United States,6.0,3:15.07,195070.0,553935,Sprint Classic Style - Women,Sprint Classic Style - Women,Senior,33828,90,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,67,Ski de fond,Cross Country Skiing,108,Ski de fond,258,Ski de fond,896366,Sprint Style classique - Femmes,Femmes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
5340,"13624386,712031724,infostrada,18213720.0,-1.0,RODRIGUEZ,Jose,15384,Ecuador,64,Ecuador,9.0,,,678912,71kg - Men,71kg - Men,Senior,58813,70,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,60,Boxe,Boxing,360,Boxe anglaise,37,Boxe anglaise,897750,71kg - Hommes,Hommes,Individuel,1,1,1,0,0,17,Fédération Française de Boxe,BOXE,2024-07-27 03:00:48.173,2024-10-02 03:00:57.673"
5341,"10851854,704839833,infostrada,396921.0,-1.0,LI,Ahmet,12030,Türkiye,226,Turkey,33.0,,,403547,Singles - Men,Singles - Men,Senior,32734,76,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,19,Tennis de Table,Table Tennis,131,Tennis de table,208,Tennis de table,204,Simple - Hommes,Hommes,Individuel,1,1,1,0,0,66,Fédération Française de Tennis de Table,TENNIS DE TABLE,2024-06-07 14:48:22.793,2025-03-27 02:11:36.517"
5342,"13633820,405295201,infostrada,,,,,226596,Al Marzooqi/Enjoy de la Mure,228,United Arab Emirates,19.0,8.0,8000.0,580122,Individual - Open,Individual - Open,Senior,58842,347,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,38,Equitation - Saut d'obstacles,Equestrian - Jumping,30,Saut d'obstacles,354,Saut d'obstacles,6675,Individuel CSO - Open,Open,Double,0,1,1,0,0,76,Fédération française d'Equitation,EQUITATION,2024-08-07 03:00:44.920,2024-10-02 03:00:57.673"
5343,"13631345,64287888,infostrada,15249625.0,-1.0,MAIBUCA,Karalo,97761,Tuvalu,227,Tuvalu,94.0,11.30,11300.0,672103,100m - Men,100m - Men,Senior,58803,413,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,18,Sprint,289,100m - Hommes,Hommes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-08-05 03:00:48.770,2025-03-31 03:07:57.530"
5344,"8927427,40453479,infostrada,5973352.0,-1.0,HORWITZ,Kai,94070,Chile,45,Chile,,,,645832,Slalom - Men,Slalom - Men,Senior,33818,423,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,34,Ski alpin,Alpine Skiing,107,Ski alpin,257,Ski alpin,461,Slalom - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
5345,"10626347,404326586,infostrada,,,,,195806,Nádas/Kopasz,101,Hungary,4.0,3:16.535,196535.0,561059,K2 1000m - Men,K2 1000m - Men,Senior,35907,356,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,54,Canoë-Kayak - Course en ligne,Canoe/Kayak - Flatwater,397,Kayak,403,Course en ligne,593,K2 1000m - Hommes,Hommes,Double,0,0,1,0,0,18,Fédération Française de Canoë-Kayak et Sports de Pagaie,CANOE-KAYAK,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5346,"13629163,64515277,infostrada,17929703.0,-1.0,FERREIRA,José Fernando,96363,Brazil,33,Brazil,14.0,8213,8213000.0,584212,Decathlon - Men,Decathlon - Men,Senior,58803,413,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,10,Epreuves combinées,148,Decathlon - Hommes,Hommes,Individuel,1,1,1,0,1,9,Fédération Française d'Athlétisme,ATHLETISME,2024-08-03 03:00:50.753,2025-03-31 03:07:57.530"
5347,"10668896,52810570,infostrada,9157761.0,-1.0,EPITROPOV,Lyubomir,91601,Bulgaria,36,Bulgaria,15.0,2:10.33,130330.0,554244,200m Breaststroke - Men,200m Breaststroke - Men,Senior,33971,301,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,321,200m Brasse - Hommes,Hommes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5348,"13633949,64515578,infostrada,17073369.0,-1.0,NUGUSE,Yared,91849,United States,233,United States,3.0,3:27.80,207800.0,655053,1500m - Men,1500m - Men,Senior,58803,413,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,9,Demi-fond,8,1500m - Hommes,Hommes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-08-07 03:00:44.920,2025-03-31 03:07:57.530"
5349,"11953007,52686717,infostrada,4898222.0,-1.0,GREEN,Gavin,96283,Malaysia,138,Malaysia,57.0,4,4000.0,561101,Individual - Men,Individual - Men,Senior,35883,186,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,48,Golf,Golf,38,Golf,81,Golf,341,Golf Individuel - Hommes,Hommes,Individuel,1,1,1,0,0,27,Fédération Française de Golf,GOLF,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5350,"12096124,34685109,infostrada,4873550.0,-1.0,HAIMY,Shlomi,93511,Israel,111,Israel,29.0,1:43:30,6210000.0,529689,Cross Country - Men,Cross Country - Men,Senior,29181,462,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,12,Cyclisme - VTT,Mountain Bike,256,VTT,54,Cross-country,543,Cross Country - Hommes,Hommes,Individuel,1,1,1,0,0,21,Fédération Française de Cyclisme,CYCLISME,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5351,"13631375,64515119,infostrada,18115034.0,-1.0,TOPIC,Angelina,101446,Serbia,195,Serbia,12.0,,,580112,High Jump - Women,High Jump - Women,Senior,58803,413,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,17,Sauts,6842,Hauteur - Femmes,Femmes,Individuel,1,1,1,0,1,9,Fédération Française d'Athlétisme,ATHLETISME,2024-08-05 03:00:48.770,2025-03-31 03:07:57.530"
5352,"10777491,709661658,infostrada,13969646.0,-1.0,YUNUSOVA,Shakhnoza,10259,Uzbekistan,234,Uzbekistan,17.0,,,418777,Welterweight - Women,Welterweight - Women,Senior,35882,70,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,60,Boxe,Boxing,360,Boxe anglaise,37,Boxe anglaise,1260,Poids welter - Femmes (64kg),Femmes,Individuel,1,0,1,0,0,17,Fédération Française de Boxe,BOXE,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5353,"13630887,64450078,infostrada,18035986.0,-1.0,HERON,Hillary,93669,Panama,173,Panama,71.0,11.766,11766.0,585137,Uneven Bars - Women,Uneven Bars - Women,Senior,58844,488,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,26,Gymnastique artistique,Gymnastics - Artistic,310,Gymnastique artistique féminine,83,Gymnastique artistique féminine,1227,Barres asymétriques - Femmes,Femmes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-08-05 03:00:48.770,2025-01-02 02:01:03.210"
5354,"13620521,711991345,infostrada,16992503.0,-1.0,ZARE,Amir,11181,Iran,106,Iran,2.0,,,614699,125kg - Men,125kg - Men,Senior,58820,491,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,8,Lutte libre,Wrestling - Freestyle,262,Lutte,130,Lutte libre,696,125kg LL- Hommes,Hommes,Individuel,1,1,1,0,0,42,Fédération Française de Lutte,LUTTE,2024-07-25 03:00:47.190,2024-10-02 03:00:57.673"
5355,"11168124,709661442,infostrada,250370.0,-1.0,TAN,Lianne,15064,Belgium,20,Belgium,15.0,,,418785,Singles - Women,Singles - Women,Senior,35881,312,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,55,Badminton,Badminton,9,Badminton,92,Badminton,6479,Simple - Femmes,Femmes,Individuel,1,1,1,0,0,10,Fédération Française de Badminton,BADMINTON,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
5356,"13631048,64427169,infostrada,18367353.0,-1.0,ANDET,Tracy Marine,93371,Central African Republic,38,Central African Republic,76.0,34.95,34950.0,581893,50m Freestyle - Women,50m Freestyle - Women,Senior,58829,301,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6637,50m Nage libre - Femmes,Femmes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-08-05 03:00:48.770,2024-10-03 03:00:58.303"
5357,"9927870,40302016,infostrada,4704303.0,-1.0,TUTT,Brianne,97784,Canada,40,Canada,20.0,4:13.70,253700.0,570520,3000m - Women,3000m - Women,Senior,33816,1,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,40,Patinage de vitesse - Longue Piste,Speed Skating,401,Patinage de vitesse sur glace grande piste,289,Longue piste,6971,3000m - Femmes,Femmes,Individuel,1,1,0,0,0,54,Fédération française de roller et skateboard,ROLLER ET SKATEBOARD,2024-06-07 14:48:22.793,2025-03-16 02:08:20.147"
5358,"13632599,712064880,infostrada,8929603.0,-1.0,RECBER,Hakan,11133,Türkiye,226,Turkey,7.0,,,626220,Featherweight 58-68kg - Men,Featherweight 58-68kg - Men,Senior,58817,202,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,32,Taekwondo,Taekwondo,129,Taekwondo,203,Combat,232,68kg - Hommes - JO,Hommes,Individuel,1,1,1,0,0,64,Fédération Française de Taekwondo et Disciplines Associées,TAEKWONDO,2024-08-06 03:42:51.910,2024-10-02 03:00:57.673"
5359,"8630585,34554752,infostrada,4667269.0,-1.0,SEPÚLVEDA,Eduardo,99401,Argentina,9,Argentina,26.0,1:19:07.84,4747840.0,537719,Individual time trial - Men,Individual time trial - Men,Senior,26519,1203,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,37,Cyclisme - Route,Cycling - Road,23,Route,49,Course contre la montre,2,Contre la montre - Hommes,Hommes,Individuel,1,1,1,0,0,21,Fédération Française de Cyclisme,CYCLISME,2024-06-07 14:48:22.793,2025-03-20 02:07:27.300"
5360,"13638100,64302388,infostrada,4670043.0,-1.0,SAHROM,Shah Firdaus,89900,Malaysia,138,Malaysia,6.0,,,580120,Keirin - Men,Keirin - Men,Senior,58839,337,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,13,Cyclisme - Piste,Cycling - Track,22,Piste,48,Sprint,265,Keirin - Hommes,Hommes,Individuel,1,1,1,0,0,21,Fédération Française de Cyclisme,CYCLISME,2024-08-12 03:00:47.143,2024-10-04 03:00:54.007"
